인권 침해·비위 의혹에도 ‘최우수기관’ 선정?,"[앵커] 각 시·군에 자활센터라는 기관이 있습니다. 저소득층이 기술을 배워 자립할 수 있도록 일자리와 사업 기회를 제공하는데요. 함양자활센터가 참여자에 대한 인권침해 등 각종 비위 의혹에도  보건복지부 평가 최우수기관으로 선정돼 논란이 일고 있습니다. 박상현 기자입니다. [인터뷰] 함양자활센터에 대한 감사 탄원서와 진정서입니다. 사업 참가자들은 센터의 불투명한 운영에다 폐쇄회로TV를 이용한 감시, 센터 직원들의 갑질 등 인권 침해를 호소합니다. 한 참가자는 직장 스트레스로 우울증이 생겨  6개월 정도 치료가 필요하다는 의사 소견을 받기도 했습니다. [김혜정/함양자활센터 사업 참여자 : ""너는 생각이 있냐 없냐, 인지력이 되냐 안되냐, 삿대질해가면서. 때로는 자기 성질이 안되면 책상까지 두드려 가면서 (윽박질렀어요.)""] 비위 의혹도 제기됐습니다. 센터장이 센터 차량의 보험계약이나 차량임차를 동생 회사에 몰아주고,  저소득층 자활사업에 센터장 모친을 참여시키고, 팀장으로 친인척을 채용하는가 하면,  자활사업 수입금을 법인이 아닌 개인 통장으로 받는 적도 있었다는 겁니다. 그런데도 함양자활센터는 올해 발표된 보건복지부 평가에서 최우수 기관에 뽑혔습니다. 평가가 제대로 이뤄지지 않았다는 지적이 나오는 이유입니다. [정수천/함양참여연대 사무국장 : ""모든 분에 대한 심층면접을 해서 이분들이 자활센터에서 겪는 어려움이라든지 현실적인 고충, 이런 것을 제대로 파악해주셨으면 합니다.""] 하지만 센터는 의혹 해명에 대한 모든 사항을 함양군에 떠넘기며 취재를 거부했습니다. [김성진/함양군 사회복지과장 : ""사생활을 침해할 수 있는 CCTV 설치 부분은 저희가 바로 시정조치를 내렸고요. 운영비 집행 부분들, 이런 걸 좀 자세히 들여다볼 예정입니다.""] 함양군은 실태 조사에서 법령을 위반이나 지침 위반사항이 있으면 경중에 따라 조치하겠다고 말했습니다. KBS 뉴스 박상현입니다."
경남 전면 등교…방역·학업 결손·돌봄 ‘과제’,"[앵커] 경남의 코로나19 누적 확진자가 오늘 만 명을 넘겼습니다. 지난해 2월 20일 첫 확진자 발생 뒤 540여 일만입니다. 매일 하루 18.2명의 확진자가 나온 셈입니다. 비수도권에서는 대구와 부산에 이어 경남의 확진자가 세 번째로 많습니다. 전국의 확진자 가운데 경남은 약 4%를 차지하고 있습니다. 인구 10만 명당 발생 비율로 보면 경남은 300명으로 전국 17개 광역 시도 가운데 전남과 전북, 경북 등에 이어 여섯 번째로 적습니다. 시군별 누적 확진자는 창원이 2천6백여 명, 김해 2천2백여 명, 진주 천6백여 명 순입니다. 인구 규모를 놓고 보면 조금 달라지는데요. 10만 명당 확진자 수는 진주가 460여 명으로 가장 많고요. 창녕이 410여 명으로 두 번째입니다. 김해와 사천, 거제, 함안, 다음이 창원입니다. 누적 확진자의 47.6%가 지난 7월과 8월 두 달 동안 집중됐는데요. 최근에는 다소 확산세가 누그러져 주간 하루 평균 확진자 수는 60명 아래로 내려왔습니다. 전국적으로 4차 대유행이 계속되는 만큼 긴장의 끈을 늦춰서는 안 되겠습니다. 경남 대부분의 초중고등학교에서 전면 등교 수업이 진행되면서 느슨해진 아이들의 학업을 다시 보강하는 게 중요한 과제가 됐습니다. 초등학교와 중학교에는 기초학력 교실까지 가동합니다. 천현수 기자입니다. [리포트] 여름방학을 끝내고  개학한 초등학교입니다. 1학기와 달리 전교생이 모두 등교를 합니다. 손 소독과 발열 확인을 위해  출입구는 한 곳으로 제한됩니다. 경남 980개 초중고 가운데 규모가 크거나 과밀학급이 많은 30여 곳을 제외하고 모두 전면 등교를 합니다. 학교가 더 안전하다는 판단에 따른 조치입니다. [조영봉/창원 반송초등학교 교장 : ""학교를 좀 더 철저하게 방역하고 학교에서 학생을 돌보는 것이 그래도 좀 낫지 않겠나 (생각합니다.)""] 실제 지난달  경남의 학교 코로나19 확진자는 방학 중이던 첫째 주와 둘째 주에는 하루 평균 111명이었지만,  개학 이후 70명 안팎으로 줄어들었습니다. 원격수업으로 돌봄 부담이 컸던 초등학교 저학년 학부모들은 반깁니다. [김진환/초등학생 학부모 : ""저부터 얽매이니까 아이들이 학교에 가면 그 시간만큼은 자유로운데, 그런 시간도 없고, 아이들도 고생이고….""] 대신, 학교 방역이 강화됐습니다. 계단과 화장실, 운동기구 등은  하루 서너 차례 소독을 합니다. 교차 감염 위험이 있는 급식소는  모든 학교에 칸막이를 설치했습니다. [노정숙/영양교사 : ""밥 먹기 때문에 마스크를 벗게 됩니다. 그래서 밥 먹을 때만 뗐다가 밥을 다 먹으면 바로 마스크를 쓰도록 지도하고 있습니다.""] 경상남도교육청은 이번 추경 예산에 100억 원을 반영해  학교마다 방역 인력 최대 5명, 급식지도 인력 3명을 지원하기로 했습니다. 또, 54억 원을 배정해 초등학교와 중학교에  학업 능력 결손을 보강하기 위한 협력교사를 보내 기초학력 교실을 가동합니다. 경남교육청은 거리 두기 3단계에서 학교 확진자가 나오더라도 전면 등교 기조를 유지하고  4단계에는 등교 비율을 조정할 계획입니다. KBS 뉴스 천현수입니다. 촬영기자:이하우/그래픽:김신아"
[안전]⑪ 법원 “밀양역 노동자 사망사고…쉽게 막을 수 있었던 사고”,"[앵커]2년 전 밀양역에서 선로 작업을 하던 노동자 3명이 열차가 진입한다는 연락을 듣지 못해 한 명이 숨지고, 2명이 크게 다치는 사고가 있었습니다.1심 재판부는 충분히 막을 수 있는 사고였다며, 사업주인 한국철도공사에 법정 최고액인 벌금 1억 원을 선고했습니다.일하다 죽지 않게, 최진석 기자입니다. [리포트] 2019년 10월 기찻길을 정비하던 작업자 3명이 밀양역으로 진입하는 새마을호 기차에 치였습니다. 이 사고로 당시 49살 장 모 씨가 숨지고, 32살 조 모 씨 등 2명이 크게 다쳤습니다. [방계원/한국철도공사 부산경남본부 안전환경처장/2019년 10월 22일 : ""열차 감시원은 시야가 확보되는 위치에서 열차가 (오는지) 감시하고 있습니다. 무전기로 작업 현장과 무전 교신을 하고 있습니다.""] 사고 당시 선로에 깔린 자갈 높이를 맞추는 작업은 100dB이 넘는 시끄러운 소리가 났지만, 통신 장비는 최대 음량이 85dB에 불과한 무전기뿐이었습니다. 열차 감시원으로부터 기차가 온다는 연락을 받아야 하는 현장 작업자조차  무전을 듣지 못했습니다. 게다가 작업 현장은 굴곡이 심한 선로인 데다 나무로 가려져 있어 기관사가 돌발 상황에 대응할 시간이 촉박한데도 열차감시원을 추가로 배치하지 않았습니다. 1심 재판부는 ""한국철도공사와 현장 책임자들이 작업에 적합한 신호장비 지급과 열차감시원 추가 배치 의무 등을 모두 위반했다""라고 판시했습니다. 재판부는 한국철도공사에 개정 전 산업안전보건법에 따라 법정 최고액인 벌금 1억 원을 선고했습니다. 또 당시 철도공사 부산경남본부장에 징역 1년에 집행유예 2년, 시설팀장에 금고 1년에 집행유예 2년, 선임시설관리장에 금고 10월에 집행유예 2년, 시설관리원에 금고 8월에 집행유예 2년을 선고했습니다. [양철순/창원지방법원 공보판사 : ""고도의 위험성을 수반하는 현장에서 안전조치 의무를 위반하여 사망사고를 발생하게 한 사업주에 대하여 법이 규정하는 최대한의 형을 선고함으로써 엄중한 책임을 묻는 취지의 판결입니다.""] 한국철도공사는 1심 판결문을 검토한 뒤 항소 여부를 결정할 계획이라고 밝혔습니다. KBS 뉴스 최진석입니다."
리튬이온전지에 ‘그래핀’…안정성·성능 높여,"[앵커] 전기자동차 등에 쓰이는 리튬이온전지의 성능을 높이는 신기술이 개발됐습니다. 리튬이온전지 음극재에 실리콘 첨가량을 20%까지 높였는데 전기차 주행거리도 20% 이상 늘어나는 데 역할을 할 것으로 기대됩니다. 오종우 기자의 보도입니다. [리포트] 한국전기연구원이 개발한 리튬이온 전지 음극재 제조기술! 리튬이온전지는 음극재와 양극재, 분리막 등으로 구성되는데, 음극재 소재로 흑연만 사용되다 최근 실리콘이 크게 주목받고 있습니다. 실리콘은 흑연보다 에너지 밀도가 10배나 높고 충전속도가 빠릅니다. 하지만 충전 과정에서 부피가 커지고 입자가 부서지는 단점으로 음극재 재료로 5% 정도만 사용되는 한계가 있습니다. 이 문제 해결을 위해 흑연의 표면층을 한 겹만 벗겨낸 그래핀으로 실리콘을 코팅했습니다. 그래핀을  다른 물질과 결합이 쉽도록 액체나 고농도 페이스트 형태로도 만들어 실리콘 첨가량을 20%까지 올린 겁니다. [정승열/한국전기연구원 나노융합연구센터 책임연구원 : ""저희가 개발한 그래핀을 이용해서 (실리콘이) 부피 팽창 시 깨져버리는 그런 단점들을 크게 보완을 해서.""] 저렴한 실리콘도 쓸 수 있어 가격경쟁력도 높이고, 전기차에 적용할 경우 주행거리를 약 20% 이상 늘릴 수 있습니다. [이건웅/한국전기연구원 전기재료연구본부 본부장 : ""기존에 400km를 달릴 수 있는 전기차가 500km 이상 달릴 수도 있기 때문에 전기차의 용량을 늘리는 데 있어서 굉장히 좋은.""] 전 세계 실리콘 음극재 시장은 해마다 70% 이상 성장할 것으로 전망되고 있습니다. 전기연구원은 시제품을 제작해 국내외 특허 등록을 마쳤고, 최근 국내 한 소재 기업에 관련 기술을 11억 원에 이전했습니다. KBS 뉴스 오종우입니다. 촬영기자:지승환"
"경찰, 진주 불법 복지시설 관련 압수수색","KBS가 연속 보도한 진주의 한 불법 복지시설에 대해 경찰이 오늘(1일) 오전 압수수색을 진행했습니다.해당 시설은 진주시에 신고도 없이 11년 동안 치매 노인과 장애인 수십 명을 불법 수용하고, 이들의 정부 지원금을 챙긴 혐의를 받고 있습니다.진주경찰서는 노인과 장애인 학대·방임 의혹과 공금 횡령 등의 혐의, 퇴소자 행방 등을 확인하기 위한 관련 자료 확보에 집중하고 있습니다."
“강기윤 늑장 수사”…경남경찰청 항의 방문,"민주노총 경남본부와 정의당 경남도당 등이 오늘(1일) 창원성산구 강기윤 의원의 부동산 투기 의혹을 수사하고 있는 경남경찰청을 항의 방문했습니다.이들은 ""강기윤 의원 부동산 투기 의혹에 대한 국민권익위 발표와 국민의힘 탈당 요구 등이 나온 지금까지도 경찰 수사가 지지부진한 이유를 밝혀달라""며 경남경찰청에 항의 서한을 전달했습니다.경남 시민사회단체연대회의 등은 지난 2월 강 의원의 부동산 투기 등 각종 의혹에 대해 경남경찰청에 수사의뢰서를 제출하고, 수사를 촉구해왔습니다."
"국민의힘 소속 제주도의원들, 원희룡 지지 선언","국민의힘 소속 제주도의회 의원 5명이 같은 당 대권주자인 원희룡 전 지사에 대한 지지를 선언했습니다.강연호·강충룡·김황국·오영희·이경용 도의원은 오늘(1일) 기자회견을 열고 더 큰 제주, 더 큰 대한민국의 미래를 위해 원 전 지사를 전폭적으로 지지하겠다고 밝혔습니다.이들은 또 제주 출신이 대선에 출마한 이번이 제주의 미래를 위한 천재일우의 기회라며 도내·외 도민들에게 지지를 호소했습니다."
"전자발찌 찬 성범죄자 ‘성폭행 시도’, 경찰에 구속","최근 들어 전국적으로 전자발찌를 찬 성범죄자들의 추가 범죄가 이어지는 가운데,  전주에서도 전자발찌를 찬 남성이 성폭행을 하려 한 혐의로 구속됐습니다. 전주 완산경찰서는 성범죄로 교도소에서 복역하다 출소한 뒤 전자발찌를 착용해왔던 이 남성을, 지난달 26일 전주의 한 주택에서 성폭력을 시도한 혐의로 검찰에 송치하기로 했습니다."
나라에 목숨 바쳤는데…“이름조차 몰라”,"[앵커] 9월 1일 오늘이 '제주 해병대의 날'인 것,  알고 계셨나요? 6·25 전쟁 당시 해병대에 입대해 참전한 제주도민 3천여 명을 기리는 날인데요, 이들을 기억하기 위한 호국관이 건립되고 있지만, 아직 풀어야 할 과제도 남았습니다. 보도에 허지영 기자입니다. [리포트] 1950년 9월 15일, 국군과 연합군이 인천에 상륙해 6·25 전쟁의 전세를 뒤바꾼 인천상륙작전. 이 속엔  제주에서 자원 입대한 해병대 3·4기 대원이 있었습니다. 빛바랜 흑백 사진 속에 앳돼 보이는 청년들. 당시 열악한 생활 환경을 보여주는, 흙바닥 위에 깔린 지푸라기들. 한 달도 채 안 되는 훈련을 받고 참전한 대원들은  무려 3천여 명으로, 이들 중 120여 명은 여성이었습니다. 이들이 제주를 떠나  전쟁터로 나간 9월 1일이 '제주 해병대의 날'로 지정된 데 이어, 과거 생활 공간을 개보수한 호국관도 설립되고 있습니다. [최한결/대위/해병대 9여단 : ""군사훈련을 한 번도 받아보시지 않은 분들이 자발적으로 자원 입대를 하셔서, 풍전등화에 처한 나라를 구하겠다는 일념을 갖고 모이셨기 때문에 그분들의 헌신과 희생이 (기억돼야 한다.)""] 올해 안에 공사를 마쳐 민간인들에게 공개하기로 한 이윱니다. 호국관 부지 안에 설치된 상징탑엔 이 해병 3·4기 생존자와 희생자들의 이름이 새겨져 있습니다.  하지만 아직  기록되지 못한 사람들도 있다는 게 전우회 설명입니다. 특히 여성 해병대원들은  다른 지역으로 파견된 데다 집으로 돌려보내는 경우도 있어 군번을 받지 못하거나, 심지어 일부는 이름조차 모른다는 겁니다. 전우회는 여성 대원들이 교사와 학생들이었던 만큼 제주도 교육청에 관련 기록을 모아달라고 요청했습니다. [박영찬/해병대 3·4기 전우회 수석부회장 : ""제대로 조사가 돼서, 제주 여성의 훌륭한 점이 역사적으로 기록이 남아있으면 하고 바라고 있습니다.""] 6·25 전쟁이 끝난 지 어느덧 70년이 지났지만, 백발의 노인들은 지금도 동료의 이름을 찾기 위해 분투하고 있습니다. KBS 뉴스 허지영입니다. 촬영기자:강재윤"
"‘선거법 위반 1심 유죄’ 이상직 의원, 항소심 시작",
"‘선거법 위반 1심 유죄’ 이상직 의원, 항소심 시작",
나라에 목숨 바쳤는데…“이름조차 몰라”,"[앵커] 9월 1일 오늘이 '제주 해병대의 날'인 것,  알고 계셨나요? 6·25 전쟁 당시 해병대에 입대해 참전한 제주도민 3천여 명을 기리는 날인데요, 이들을 기억하기 위한 호국관이 건립되고 있지만, 아직 풀어야 할 과제도 남았습니다. 보도에 허지영 기자입니다. [리포트] 1950년 9월 15일, 국군과 연합군이 인천에 상륙해 6·25 전쟁의 전세를 뒤바꾼 인천상륙작전. 이 속엔  제주에서 자원 입대한 해병대 3·4기 대원이 있었습니다. 빛바랜 흑백 사진 속에 앳돼 보이는 청년들. 당시 열악한 생활 환경을 보여주는, 흙바닥 위에 깔린 지푸라기들. 한 달도 채 안 되는 훈련을 받고 참전한 대원들은  무려 3천여 명으로, 이들 중 120여 명은 여성이었습니다. 이들이 제주를 떠나  전쟁터로 나간 9월 1일이 '제주 해병대의 날'로 지정된 데 이어, 과거 생활 공간을 개보수한 호국관도 설립되고 있습니다. [최한결/대위/해병대 9여단 : ""군사훈련을 한 번도 받아보시지 않은 분들이 자발적으로 자원 입대를 하셔서, 풍전등화에 처한 나라를 구하겠다는 일념을 갖고 모이셨기 때문에 그분들의 헌신과 희생이 (기억돼야 한다.)""] 올해 안에 공사를 마쳐 민간인들에게 공개하기로 한 이윱니다. 호국관 부지 안에 설치된 상징탑엔 이 해병 3·4기 생존자와 희생자들의 이름이 새겨져 있습니다.  하지만 아직  기록되지 못한 사람들도 있다는 게 전우회 설명입니다. 특히 여성 해병대원들은  다른 지역으로 파견된 데다 집으로 돌려보내는 경우도 있어 군번을 받지 못하거나, 심지어 일부는 이름조차 모른다는 겁니다. 전우회는 여성 대원들이 교사와 학생들이었던 만큼 제주도 교육청에 관련 기록을 모아달라고 요청했습니다. [박영찬/해병대 3·4기 전우회 수석부회장 : ""제대로 조사가 돼서, 제주 여성의 훌륭한 점이 역사적으로 기록이 남아있으면 하고 바라고 있습니다.""] 6·25 전쟁이 끝난 지 어느덧 70년이 지났지만, 백발의 노인들은 지금도 동료의 이름을 찾기 위해 분투하고 있습니다. KBS 뉴스 허지영입니다. 촬영기자:강재윤"
[풀뿌리K] ‘지역의 목소리에 귀기울이다’…풀뿌리 언론과 함께,"[앵커] 전북 각 시군에서 활동하는 언론사들과 함께 생생한 지역 소식을 전하는 풀뿌리K입니다. 오늘은 그 동안 풀뿌리K를 함께 만들어온 풀뿌리 언론사들과 함께 지난 8개월 동안의 여정을 돌아봅니다. [리포트] 고창의 주간해피데이는 지난 3월 방송되었던 전남 영광군에서 난 축사 허가로 인근 고창 주민들이 반발한다는 기사 관련 소식을 전했습니다. 풀뿌리K 방송 뒤  해당 축사 사업자가 대체 부지를 알아보고 있고 고창군은 행정구역 경계에 지어지는  민원 유발 사안에 대해  더욱 적극적으로 나서게 됐다고 전했습니다.[안상현/주간해피데이 편집국장 : ""고창군은 시군경계지역 축사신축에 대한 문제의식을 갖기 시작했고, 조례개정과 지형도면고시를 통해 인접 지자체 간 분쟁을 최소화한다는 계획입니다.""]KBS와 재난방송 협업을 한 무주신문은 지난 7월 7일, 시간당 50밀리미터가 넘는 폭우가 쏟아진 무주 현지 상황을 생생하게 전달했던 경험을 떠올리며 참여 소감을 밝혔습니다.[신주혁/무주신문 편집국장 : ""시청자들에게 지역의 소식들을 좀 더 빠르고 널리 알릴 수 있다는 점, 그리고 이제 창간한 지 3년이 지난 무주신문의 역할을 확장할 수 있다는 점에서 지역에서도 반기고 있습니다.""]김제시민의신문은 KBS와의 협업에 대해  풀뿌리 언론이 취재한 소식이  방송을 통해 전북의 이슈로 부각될 수 있어 김제시민들의 기대가 커지고 있다고 전했습니다.[홍성근/김제시민의신문 편집국장 : ""공중파로 전북 전역에 방송되면서 (지역의 목소리가) 전라북도의 이슈로 부각될 수 있다고 보고 있습니다.""]부안독립신문은 KBS와 협업을 통해 다양한 해결책이 제시되면서 풀뿌리 언론사의 책임과 역할이 더 중요해졌다고 평가했습니다.[김종철/부안독립신문 편집국장 : ""취재를 좀 더 꼼꼼히 한다거나 지역민의 얘기를 더 많이 듣고 귀 기울이는 등 언론사가 가져야 할 기본자세에 더욱 충실하게 된 것이죠.""]KBS와의 협업을 냉정하게 평가한 풀뿌리 언론들, 앞으로도 지역의 목소리를  충실히 담아낼 것을  다시 한 번 강조했습니다. 풀뿌리K였습니다."
"구미시, 볼링장 14곳 집합금지 행정명령","구미에서 볼링장을 중심으로 코로나19가 확산하면서 구미시가 관내 볼링장 14곳에 대해 내일 오전 0시부터 12일 자정까지 11일간 집합금지 행정명령을 내렸습니다.구미시는 최근 볼링장과 관련해 40명이 넘는 확진자가 나오면서 감염 확산을 막기 위해 집합금지 명령을 내렸다고 설명했습니다.또, 관내 실내체육시설 7백여 곳에 대한 지도 점검을 시행하고, 행정명령 위반 시 무관용 원칙에 따라 형사고발 조치하겠다고 밝혔습니다."
대구시민 86.3%·경북도민 89.8% 지원금 대상,"코로나 상생 국민지원금 지급 대상이 대구 206만여 명, 경북 236만여 명으로 집계됐습니다.대상은 지난 6월 본인부담 건강보험료 가구별 합산액 하위 80% 기준으로 선정됐는데 대구는 전 시민의 86.3%, 경상북도는 전 도민의 89.8%가 1인당 25만 원씩 국민지원금을 받게 됩니다.지원금 신청은 오는 6일부터로 신청과 지급 모두 개인별로 진행되며 미성년 자녀는 세대주가 신청, 수령할 수 있습니다."
"대구시, 요양병원·다중이용시설 방역 강화","대구시가 지역 내 요양병원과 다중이용시설에 대한 방역조치를 강화합니다.대구시는 요양병원 간병인 2천8백 명을 대상으로 코로나19 진단검사를 매주 한 차례씩 의무적으로 실시한다고 밝혔습니다.또한 현재 유흥시설과 노래연습장 종사자가 실시하는 코로나19 주기적 진단검사에 동전노래연습장을 포함하고, 다중이용시설에서도 5명 이상 확진자가 발생할 경우 선제적,주기적 진단검사를 시행할 방침입니다."
